,index,법정동코드,평당가(만원)
0,0,11110101,5.956
1,1,11110102,4.7
2,2,11110104,5.314
3,3,11110105,5.858
4,4,11110106,12.205
5,5,11110108,5.823333333333333
6,6,11110109,4.895652173913044
7,7,11110110,5.796363636363636
8,8,11110111,6.062857142857143
9,9,11110112,5.907333333333333
10,10,11110113,7.021578947368421
11,11,11110115,5.635384615384615
12,12,11110118,8.03027397260274
13,13,11110121,6.1425
14,14,11110124,8.315
15,15,11110129,6.0
16,16,11110131,4.42
17,17,11110132,10.051666666666668
18,18,11110133,7.679642857142857
19,19,11110134,9.573333333333332
20,20,11110135,9.888333333333334
21,21,11110137,11.916666666666666
22,22,11110139,4.365
23,23,11110140,5.001875
24,24,11110141,9.17
25,25,11110143,9.0
26,26,11110146,5.727647058823529
27,27,11110148,5.747692307692308
28,28,11110149,4.871250000000001
29,29,11110155,13.150454545454545
30,30,11110157,8.638260869565217
31,31,11110159,11.757575757575758
32,32,11110160,8.973181818181818
33,33,11110162,12.469714285714286
34,34,11110163,14.168571428571429
35,35,11110164,10.91
36,36,11110165,6.71
37,37,11110166,6.608505747126436
38,38,11110167,5.1000000000000005
39,39,11110168,5.761297709923665
40,40,11110169,7.1655140186915895
41,41,11110170,8.496168224299065
42,42,11110171,8.438695652173912
43,43,11110172,8.416551724137932
44,44,11110173,7.5258307210031345
45,45,11110174,4.637022653721683
46,46,11110175,7.849166666666667
47,47,11110179,4.62
48,48,11110180,11.173333333333334
49,49,11110181,3.40075
50,50,11110182,4.415333333333334
51,51,11110183,4.4648979591836735
52,52,11110184,5.747441860465116
53,53,11110185,5.601666666666667
54,54,11110186,5.547931034482758
55,55,11110187,4.570909090909091
56,56,11140112,6.601000000000001
57,57,11140113,7.640000000000001
58,58,11140121,7.095666666666667
59,59,11140122,10.322666666666667
60,60,11140123,12.5
61,61,11140125,10.457368421052632
62,62,11140128,7.359999999999999
63,63,11140129,6.807083333333334
64,64,11140133,10.116764705882353
65,65,11140134,3.9883333333333333
66,66,11140136,8.367671232876713
67,67,11140137,11.25
68,68,11140138,7.750444444444444
69,69,11140139,7.456724137931035
70,70,11140142,7.16952380952381
71,71,11140143,8.312530120481929
72,72,11140144,6.737350427350427
73,73,11140145,11.919642857142858
74,74,11140146,7.871190476190476
75,75,11140147,8.022941176470589
76,76,11140148,9.469999999999999
77,77,11140150,9.5
78,78,11140151,6.400999999999999
79,79,11140152,4.6
80,80,11140154,10.968684210526316
81,81,11140158,9.543461538461539
82,82,11140161,10.548076923076923
83,83,11140162,6.444009700889248
84,84,11140163,10.925537190082645
85,85,11140164,11.337857142857143
86,86,11140165,7.608888888888888
87,87,11140167,15.70304347826087
88,88,11140168,8.6525
89,89,11140169,7.66
90,90,11140171,7.0213829787234046
91,91,11140173,7.318461538461539
92,92,11140174,3.69
93,93,11170101,5.627714285714286
94,94,11170102,4.840660377358491
95,95,11170104,6.069024390243903
96,96,11170105,6.226666666666667
97,97,11170107,9.477739130434783
98,98,11170108,4.479568965517242
99,99,11170109,4.3609374999999995
100,100,11170110,8.366158940397352
101,101,11170111,8.138544776119403
102,102,11170112,5.527622950819672
103,103,11170113,5.8515625
104,104,11170114,5.337777777777777
105,105,11170115,2.938108108108108
106,106,11170116,4.2275
107,107,11170117,8.83741379310345
108,108,11170118,5.551904761904762
109,109,11170119,5.3777443609022555
110,110,11170120,2.30325
111,111,11170121,6.983533333333333
112,112,11170122,12.469411764705882
113,113,11170123,6.905789473684211
114,114,11170124,6.875277777777778
115,115,11170125,4.383151260504202
116,116,11170126,8.5
117,117,11170128,5.093620689655173
118,118,11170129,4.36328125
119,119,11170130,6.079715189873418
120,120,11170131,6.229414893617021
121,121,11170132,3.6197435897435892
122,122,11170133,5.1365
123,123,11170134,3.625625
124,124,11170136,4.138134328358209
125,125,11200101,5.383478260869565
126,126,11200102,6.3566666666666665
127,127,11200103,6.013246753246753
128,128,11200104,9.313873517786561
129,129,11200105,7.182451127819549
130,130,11200106,7.090385674931129
131,131,11200107,6.795227568270481
132,132,11200108,3.6681632653061227
133,133,11200109,3.3414423076923074
134,134,11200110,4.4077049180327865
135,135,11200111,4.035395683453237
136,136,11200112,4.578705882352941
137,137,11200113,4.139722222222222
138,138,11200114,6.492318840579711
139,139,11200115,6.060025974025974
140,140,11200118,5.403324250681199
141,141,11200122,5.829699367088607
142,142,11215101,5.31181460428509
143,143,11215102,6.140928882438317
144,144,11215103,5.974505102040816
145,145,11215104,5.662805755395683
146,146,11215105,6.265466448445172
147,147,11215107,8.98046267496112
148,148,11215109,6.396310794780546
149,149,11230101,9.422627450980393
150,150,11230102,7.059767911200807
151,151,11230103,7.601074589127686
152,152,11230104,5.542503022974606
153,153,11230105,6.861267482517483
154,154,11230106,6.163073217726398
155,155,11230107,4.788941605839416
156,156,11230108,8.512435643564356
157,157,11230109,7.301952247191011
158,158,11230110,6.8062588028169015
159,159,11260101,4.7583419689119175
160,160,11260102,6.049230769230769
161,161,11260103,4.739345692475463
162,162,11260104,5.368229613733905
163,163,11260105,4.430141414141414
164,164,11260106,3.043998161764706
165,165,11290101,4.9249494949494945
166,166,11290102,7.062127659574468
167,167,11290103,3.8351075268817207
168,168,11290104,5.326969696969697
169,169,11290105,3.8316666666666666
170,170,11290106,8.605
171,171,11290107,6.540232558139535
172,172,11290108,15.81090909090909
173,173,11290109,7.818070175438597
174,174,11290110,6.644666666666667
175,175,11290111,5.010082644628099
176,176,11290112,6.517282608695653
177,177,11290113,3.4742307692307692
178,178,11290114,6.197555555555555
179,179,11290115,5.941022727272727
180,180,11290116,8.751666666666667
181,181,11290117,6.449554140127389
182,182,11290118,6.337899999999999
183,183,11290119,6.952636363636364
184,184,11290120,5.817246376811594
185,185,11290121,6.405588235294118
186,186,11290122,6.020352112676056
187,187,11290123,5.141764705882353
188,188,11290124,5.0625
189,189,11290125,8.318519736842106
190,190,11290126,4.947857142857143
191,191,11290127,4.777096774193549
192,192,11290128,4.88031914893617
193,193,11290129,7.607222222222223
194,194,11290130,4.700344827586207
195,195,11290131,6.2624812030075185
196,196,11290132,4.53625
197,197,11290133,5.811489711934156
198,198,11290134,2.403960396039604
199,199,11290135,5.77
200,200,11290136,6.208118081180812
201,201,11290137,6.045032258064516
202,202,11290138,3.8833687566418704
203,203,11290139,4.401321739130435
204,204,11305101,4.295434782608696
205,205,11305102,4.903900709219858
206,206,11305103,6.521276171485543
207,207,11305104,4.693673469387755
208,208,11320105,4.483106125970664
209,209,11320106,5.065587606837608
210,210,11320107,4.886402730375426
211,211,11320108,4.711222030981067
212,212,11350102,4.803100848256362
213,213,11350103,6.294665718349928
214,214,11350104,4.869551777434312
215,215,11350105,4.070846432889964
216,216,11350106,4.267325141776937
217,217,11380101,2.831648936170213
218,218,11380102,4.897370078740157
219,219,11380103,4.408802456499488
220,220,11380104,4.330549828178694
221,221,11380105,4.615215053763441
222,222,11380106,6.428685636856368
223,223,11380107,4.479993256911666
224,224,11380108,5.0421219822109276
225,225,11380109,4.423854545454545
226,226,11380110,3.629386281588448
227,227,11380114,6.265838235294118
228,228,11410101,6.778970588235294
229,229,11410102,6.282239467849224
230,230,11410103,7.4903571428571425
231,231,11410104,4.4478124999999995
232,232,11410105,5.1328571428571435
233,233,11410106,5.236588235294118
234,234,11410107,5.793571428571429
235,235,11410108,5.6691666666666665
236,236,11410109,1.875
237,237,11410110,4.639950248756219
238,238,11410111,3.9585245901639343
239,239,11410112,12.95316758747698
240,240,11410113,7.4677976190476185
241,241,11410114,8.259714285714285
242,242,11410115,7.0377777777777775
243,243,11410116,8.355958149779736
244,244,11410117,7.395807754442649
245,245,11410118,4.968023255813954
246,246,11410119,4.745708502024292
247,247,11410120,5.62033527696793
248,248,11440101,7.143388157894737
249,249,11440102,6.825448577680525
250,250,11440103,8.401067961165047
251,251,11440104,6.68702380952381
252,252,11440105,5.665869565217391
253,253,11440106,5.626666666666666
254,254,11440107,8.17051724137931
255,255,11440108,7.526420454545455
256,256,11440109,6.470220385674931
257,257,11440110,8.795568720379148
258,258,11440111,7.14068870523416
259,259,11440112,3.9064864864864863
260,260,11440113,6.008947368421053
261,261,11440114,7.0600000000000005
262,262,11440115,6.525051546391753
263,263,11440116,4.043333333333333
264,264,11440117,4.738888888888889
265,265,11440118,5.191944444444444
266,266,11440120,7.134500978473581
267,267,11440121,7.353857142857143
268,268,11440122,6.912505643340857
269,269,11440123,6.228130590339893
270,270,11440124,7.066900584795321
271,271,11440125,8.054531707317073
272,272,11440126,5.635813953488372
273,273,11440127,6.467239130434782
274,274,11470101,3.953566009104704
275,275,11470102,5.918115438108484
276,276,11470103,3.67994964028777
277,277,11500101,7.197482014388489
278,278,11500102,6.418034257748777
279,279,11500103,5.629013292433538
280,280,11500104,5.848349633251834
281,281,11500105,7.807716603882932
282,282,11500106,3.136154929577465
283,283,11500107,4.262222222222222
284,284,11500108,5.498387096774193
285,285,11500109,5.34441200324412
286,286,11500110,3.71
287,287,11530101,7.504065040650406
288,288,11530102,5.7923462566844925
289,289,11530103,6.52622009569378
290,290,11530106,4.4704292527821945
291,291,11530107,4.0934127843987
292,292,11530108,4.38304347826087
293,293,11530109,3.8395483870967744
294,294,11530110,4.496440677966102
295,295,11530111,1.4418890814558059
296,296,11530112,4.01
297,297,11545101,8.685946337926033
298,298,11545102,5.145522943365027
299,299,11545103,4.447766097240473
300,300,11560101,5.247734806629834
301,301,11560102,9.882103825136612
302,302,11560103,9.121483050847457
303,303,11560104,9.87209677419355
304,304,11560105,9.879555555555555
305,305,11560106,6.679090909090909
306,306,11560107,7.134464285714286
307,307,11560108,7.444308176100629
308,308,11560109,8.89391304347826
309,309,11560110,9.79606936416185
310,310,11560111,5.868130081300813
311,311,11560112,5.935729166666667
312,312,11560113,8.096337209302325
313,313,11560114,6.789629629629629
314,314,11560115,9.207867298578199
315,315,11560116,7.86303867403315
316,316,11560117,7.5726395939086295
317,317,11560118,5.148214876033058
318,318,11560120,4.024705882352941
319,319,11560121,5.0055555555555555
320,320,11560122,5.485
321,321,11560123,6.015000000000001
322,322,11560124,5.593289473684211
323,323,11560125,6.350833333333333
324,324,11560126,7.986959064327485
325,325,11560127,7.450374999999999
326,326,11560128,7.1400574712643685
327,327,11560129,8.186285714285713
328,328,11560130,6.6216279069767445
329,329,11560132,5.121277514026759
330,330,11560133,5.585612802498049
331,331,11590101,8.341191222570533
332,332,11590102,6.1879194630872485
333,333,11590103,7.93960809102402
334,334,11590104,4.9222222222222225
335,335,11590105,7.563119092627599
336,336,11590106,4.55
337,337,11590107,6.169689713322091
338,338,11590108,6.831247113163972
339,339,11590109,5.886419213973799
340,340,11620101,6.273441700172315
341,341,11620102,6.3813954555887085
342,342,11620103,7.175650741350906
343,343,11650101,6.591625227410552
344,344,11650102,6.004457050243112
345,345,11650103,4.229750889679715
346,346,11650106,7.190428571428572
347,347,11650107,7.092807453416149
348,348,11650108,9.141348897535668
349,349,11650109,2.336315789473684
350,350,11650110,5.376666666666667
351,351,11650111,5.488827586206897
352,352,11680101,9.223753792804509
353,353,11680103,6.614387211367673
354,354,11680104,9.12746355685131
355,355,11680105,7.7324531024531025
356,356,11680106,7.564565217391305
357,357,11680107,7.6527507163323785
358,358,11680108,8.0104839764552
359,359,11680110,9.0
360,360,11680111,4.463043478260869
361,361,11680112,6.817369230769231
362,362,11680113,3.939302325581395
363,363,11680114,6.319756756756757
364,364,11680115,7.586226415094339
365,365,11680118,7.723653250773993
366,366,11710101,6.328633921719109
367,367,11710102,8.381351351351352
368,368,11710103,5.145933926302414
369,369,11710104,6.4953808353808355
370,370,11710105,6.462620087336244
371,371,11710106,5.677636489288183
372,372,11710107,6.115692464358451
373,373,11710108,9.09396694214876
374,374,11710109,1.5795691609977325
375,375,11710111,8.5898143091207
376,376,11710112,3.2506986301369865
377,377,11710113,3.4266157205240177
378,378,11710114,2.953945205479452
379,379,11740101,7.313969465648855
380,380,11740102,4.007897897897898
381,381,11740103,2.729171974522293
382,382,11740105,6.715013452914798
383,383,11740106,4.82425
384,384,11740107,4.858304779080252
385,385,11740108,5.607328417470221
386,386,11740109,5.969627234689996
387,387,11740110,2.790558943089431
